[ 2018-06-09T07:57:27+08:00 ] 139.205.83.21 /index.php/Home/Goodsdetail/addBasket?publishid=138038&qty=10&isyd=0&ydprice=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setBasket 138038,10,134845,0,0  [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-09T07:57:27+08:00 ] 139.205.83.21 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 134845 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T07:57:29+08:00 ] 171.210.63.27 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129838 [ RunTime:0.0000s ]
SQL: exec Jp_getsaleorder_shy_weixin 102469,'2018-06-09','2018-06-09',0 [ RunTime:18.0834s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-09T08:21:58+08:00 ] 182.140.184.154 /index.php/Home/Basket/getbeforeamountsum?amountsum=585.5&fhrq=2018-06-09
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getbeforeamountsum '128509','585.5', '2018-06-09' [ RunTime:0.0780s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:21:58+08:00 ] 171.210.148.9 /index.php/Home/Checkout/loadorderfj?sel_goods=1698611%2C1698707%2C1698710%2C1698711%2C1698712%2C1698713%2C1698722%2C1698735%2C1698737%2C1698741%2C1698742%2C1698743%2C1698744%2C1698747%2C1698749%2C1698751%2C1698761%2C1698763&_=1528503614401
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0000s ]
SQL: exec Jp_getgoodsSPM 654341 [ RunTime:0.0780s ]
SQL: exec Jp_auto_spm_calc 654350,654341,'1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.1716s ]
SQL: exec Jp_getjiesuanfujia '1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:21:58+08:00 ] 171.210.148.9 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1698611&sel_goods%5B%5D=1698707&sel_goods%5B%5D=1698710&sel_goods%5B%5D=1698711&sel_goods%5B%5D=1698712&sel_goods%5B%5D=1698713&sel_goods%5B%5D=1698722&sel_goods%5B%5D=1698735&sel_goods%5B%5D=1698737&sel_goods%5B%5D=1698741&sel_goods%5B%5D=1698742&sel_goods%5B%5D=1698743&sel_goods%5B%5D=1698744&sel_goods%5B%5D=1698747&sel_goods%5B%5D=1698749&sel_goods%5B%5D=1698751&sel_goods%5B%5D=1698761&sel_goods%5B%5D=1698763
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 654350,'1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:21:58+08:00 ] 124.161.27.116 /index.php/Home/Goodsdetail/addBasket?publishid=643327&qty=11
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setBasket 643327,11,641178,0,0  [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:21:58+08:00 ] 171.210.148.9 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1698611&sel_goods%5B%5D=1698707&sel_goods%5B%5D=1698710&sel_goods%5B%5D=1698711&sel_goods%5B%5D=1698712&sel_goods%5B%5D=1698713&sel_goods%5B%5D=1698722&sel_goods%5B%5D=1698735&sel_goods%5B%5D=1698737&sel_goods%5B%5D=1698741&sel_goods%5B%5D=1698742&sel_goods%5B%5D=1698743&sel_goods%5B%5D=1698744&sel_goods%5B%5D=1698747&sel_goods%5B%5D=1698749&sel_goods%5B%5D=1698751&sel_goods%5B%5D=1698761&sel_goods%5B%5D=1698763
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 654350,'1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:21:58+08:00 ] 171.210.148.9 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1698611&sel_goods%5B%5D=1698707&sel_goods%5B%5D=1698710&sel_goods%5B%5D=1698711&sel_goods%5B%5D=1698712&sel_goods%5B%5D=1698713&sel_goods%5B%5D=1698722&sel_goods%5B%5D=1698735&sel_goods%5B%5D=1698737&sel_goods%5B%5D=1698741&sel_goods%5B%5D=1698742&sel_goods%5B%5D=1698743&sel_goods%5B%5D=1698744&sel_goods%5B%5D=1698747&sel_goods%5B%5D=1698749&sel_goods%5B%5D=1698751&sel_goods%5B%5D=1698761&sel_goods%5B%5D=1698763
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 654350,'1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-09T08:21:59+08:00 ] 117.175.88.49 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 641178 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:22:00+08:00 ] 171.210.227.133 /index.php/Home/Checkout/saveOrder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: upfile D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 175 行.
SQL: exec Jp_getcust_order_3_check 128509 [ RunTime:0.0936s ]
SQL: exec Jp_savebefore_kcchk '1699538,1699539,1699547,1699548,1699549,1699550,1699551,1699552,1699553,1699554,1699555,1699557,1699558,1699559,1699561' [ RunTime:0.0000s ]
SQL: select fzfpwd from t_cp_userprofile where fuserid=313836 and fzfpwd='MTExMTEx' [ RunTime:0.0000s ]
SQL: select top 1 F_PAEZ_BASE,F_PAEZ_BASE1 from T_BD_CUSTOMER where F_PAEZ_BASE=fshy2 and fcustid=128509 [ RunTime:0.0156s ]
NOTIC: [8] Undefined variable: shyid D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 260 行.
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_bd_customer' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fnumber] FROM [t_bd_customer] WHERE ( fcustid=128509 ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 'v_bd_salesman' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  v_bd_salesman.fnumber FROM [v_bd_salesman] INNER JOIN t_bd_customer on v_bd_salesman.fid=t_bd_customer.fseller  WHERE ( t_bd_customer.fcustid=128509  ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0156s ]
SQL: exec Jp_update_SalOrder 730735,313836,0,128509,0 [ RunTime:0.0468s ]
SQL: exec Jp_postOrder 730735,'2018-06-09 08:21:00',128509,313836,0,'','1699538,1699539,1699547,1699548,1699549,1699550,1699551,1699552,1699553,1699554,1699555,1699557,1699558,1699559,1699561',0 [ RunTime:0.1716s ]
SQL: exec Jp_setorderjsrecord 730735,0,0.00,1,585.50,0 [ RunTime:0.0624s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:22:01+08:00 ] 182.140.184.154 /index.php/Home/Index/sendweixinmess?fid=730735&content=%E8%AE%A2%E5%8D%95%E6%9D%A5%E4%BA%86%EF%BC%81
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getorder_songhuoyuan 730735 [ RunTime:0.2184s ]
NOTIC: [2] http_build_query(): Parameter 1 expected to be Array or Object.  Incorrect value given D:\weixinpt\htdocs\App\Common\Common\function.php 第 621 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:22:02+08:00 ] 182.140.184.154 /index.php/Home/Checkout/showpayment?FID=730735&FHTIME=2018-06-09%2008:21:00&api_msg=undefined
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getBillsum 730735 [ RunTime:0.0000s ]
SQL: exec Jp_getorderjsqk 730735 [ RunTime:0.0312s ]
SQL: exec Jp_getcustAccount 128509 [ RunTime:1.4976s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:22:04+08:00 ] 182.140.184.88 /index.php/Home/Cust/showorderlist?status=ywc
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getorderlist 349193,'ywc' [ RunTime:0.0936s ]
SQL: exec Jp_getorderlist_detail 722991  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 716745  [ RunTime:0.0000s ]
SQL: exec Jp_getcustOrdersum 349193 [ RunTime:0.9048s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:22:06+08:00 ] 171.210.148.9 /index.php/Home/Basket/setbaseketqty?publishid=1698742&qty=9
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 654350,1698742,9 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:22:06+08:00 ] 171.210.148.9 /index.php/Home/Basket/setbaseketqty?publishid=1698742&qty=10
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 654350,1698742,10 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:22:06+08:00 ] 171.210.148.9 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1698611&sel_goods%5B%5D=1698707&sel_goods%5B%5D=1698710&sel_goods%5B%5D=1698711&sel_goods%5B%5D=1698712&sel_goods%5B%5D=1698713&sel_goods%5B%5D=1698722&sel_goods%5B%5D=1698735&sel_goods%5B%5D=1698737&sel_goods%5B%5D=1698741&sel_goods%5B%5D=1698742&sel_goods%5B%5D=1698743&sel_goods%5B%5D=1698744&sel_goods%5B%5D=1698747&sel_goods%5B%5D=1698749&sel_goods%5B%5D=1698751&sel_goods%5B%5D=1698761&sel_goods%5B%5D=1698763
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 654350,'1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-09T08:22:07+08:00 ] 171.210.148.9 /index.php/Home/Checkout/loadorderfj?sel_goods=1698611%2C1698707%2C1698710%2C1698711%2C1698712%2C1698713%2C1698722%2C1698735%2C1698737%2C1698741%2C1698742%2C1698743%2C1698744%2C1698747%2C1698749%2C1698751%2C1698761%2C1698763&_=1528503614402
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 654341 [ RunTime:0.0468s ]
SQL: exec Jp_auto_spm_calc 654350,654341,'1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.2028s ]
SQL: exec Jp_getjiesuanfujia '1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-09T08:22:07+08:00 ] 171.210.148.9 /index.php/Home/Basket/setbaseketqty?publishid=1698742&qty=11
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 654350,1698742,11 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:22:07+08:00 ] 171.210.148.9 /index.php/Home/Basket/setbaseketqty?publishid=1698742&qty=12
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 654350,1698742,12 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:22:07+08:00 ] 171.210.148.9 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1698611&sel_goods%5B%5D=1698707&sel_goods%5B%5D=1698710&sel_goods%5B%5D=1698711&sel_goods%5B%5D=1698712&sel_goods%5B%5D=1698713&sel_goods%5B%5D=1698722&sel_goods%5B%5D=1698735&sel_goods%5B%5D=1698737&sel_goods%5B%5D=1698741&sel_goods%5B%5D=1698742&sel_goods%5B%5D=1698743&sel_goods%5B%5D=1698744&sel_goods%5B%5D=1698747&sel_goods%5B%5D=1698749&sel_goods%5B%5D=1698751&sel_goods%5B%5D=1698761&sel_goods%5B%5D=1698763
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 654350,'1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-09T08:22:07+08:00 ] 171.210.148.9 /index.php/Home/Checkout/loadorderfj?sel_goods=1698611%2C1698707%2C1698710%2C1698711%2C1698712%2C1698713%2C1698722%2C1698735%2C1698737%2C1698741%2C1698742%2C1698743%2C1698744%2C1698747%2C1698749%2C1698751%2C1698761%2C1698763&_=1528503614403
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0000s ]
SQL: exec Jp_getgoodsSPM 654341 [ RunTime:0.0468s ]
SQL: exec Jp_auto_spm_calc 654350,654341,'1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.1716s ]
SQL: exec Jp_getjiesuanfujia '1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
